customer_id,feature_id,date,usage_count
32,2,2025-02-03,1
158,1,2025-02-13,9
29,3,2025-03-09,7
49,4,2025-03-23,7
173,3,2025-01-15,3
30,1,2025-02-20,3
144,3,2025-01-13,1
168,3,2025-03-24,3
19,1,2025-02-18,3
18,3,2025-03-11,4
1,1,2025-02-25,4
78,1,2025-03-17,3
115,4,2025-02-20,8
175,2,2025-02-06,8
194,2,2025-01-17,1
113,3,2025-02-27,7
114,3,2025-03-28,2
166,4,2025-03-31,1
179,4,2025-01-29,3
63,4,2025-02-02,4
132,1,2025-03-01,6
129,4,2025-03-30,5
8,4,2025-02-24,4
157,3,2025-01-10,8
55,4,2025-02-16,4
103,1,2025-01-23,2
131,1,2025-03-26,3
32,3,2025-01-21,6
10,4,2025-01-13,8
110,4,2025-02-02,8
162,1,2025-01-24,9
124,4,2025-01-11,7
87,4,2025-01-17,2
55,4,2025-03-09,8
32,2,2025-02-16,7
178,3,2025-01-25,8
135,2,2025-03-14,3
93,3,2025-01-21,7
8,1,2025-03-25,9
65,4,2025-03-24,3
57,3,2025-03-24,6
67,2,2025-01-12,2
187,4,2025-02-06,2
72,1,2025-02-11,5
54,3,2025-01-17,5
67,3,2025-02-17,7
51,3,2025-01-28,2
97,4,2025-02-10,7
92,2,2025-02-16,5
8,2,2025-01-18,6
162,3,2025-03-19,8
35,1,2025-03-12,4
96,1,2025-01-13,7
88,2,2025-03-23,6
78,1,2025-01-13,2
32,2,2025-01-31,8
120,3,2025-01-02,9
46,2,2025-01-16,5
144,2,2025-01-09,4
196,3,2025-03-14,6
165,1,2025-02-07,8
182,2,2025-03-16,3
142,2,2025-02-23,1
55,3,2025-02-25,4
176,1,2025-03-27,4
7,2,2025-03-28,1
74,3,2025-02-14,9
7,2,2025-02-03,3
161,4,2025-01-09,5
151,3,2025-03-29,6
85,1,2025-01-08,8
147,1,2025-01-07,6
112,1,2025-02-05,3
125,1,2025-01-18,6
147,2,2025-01-03,1
36,2,2025-01-28,4
29,1,2025-03-11,6
188,1,2025-02-13,7
82,1,2025-01-21,3
2,2,2025-01-28,9
129,1,2025-02-23,7
47,1,2025-02-23,1
197,4,2025-03-06,2
148,4,2025-01-21,1
11,1,2025-01-13,9
130,3,2025-02-26,9
195,1,2025-02-18,7
119,4,2025-02-23,3
140,3,2025-01-10,5
20,3,2025-02-22,4
5,1,2025-02-13,7
37,4,2025-02-16,9
166,4,2025-02-22,2
137,3,2025-03-15,8
53,1,2025-02-15,9
172,2,2025-01-13,9
99,2,2025-02-06,7
86,4,2025-01-24,9
108,2,2025-01-02,9
24,4,2025-03-27,3
81,4,2025-03-22,4
158,4,2025-01-14,2
120,2,2025-01-10,3
59,4,2025-02-04,5
128,3,2025-01-25,5
114,1,2025-01-03,6
115,1,2025-01-17,7
14,4,2025-01-12,7
9,1,2025-02-23,1
40,2,2025-01-24,2
194,2,2025-01-29,9
25,1,2025-02-12,2
103,2,2025-01-25,6
22,1,2025-03-01,1
4,1,2025-03-31,3
154,1,2025-03-06,2
186,4,2025-03-25,3
29,1,2025-01-28,5
109,4,2025-01-16,6
98,1,2025-02-16,9
37,1,2025-03-22,4
75,1,2025-02-27,7
70,2,2025-03-17,6
146,4,2025-01-27,2
128,4,2025-02-22,8
85,1,2025-02-11,7
42,1,2025-02-28,7
100,2,2025-02-16,8
41,2,2025-02-03,1
166,2,2025-02-06,1
34,4,2025-01-06,8
17,4,2025-01-07,4
165,4,2025-01-25,5
153,1,2025-02-02,8
122,4,2025-02-24,5
76,3,2025-02-27,4
87,3,2025-01-07,6
117,2,2025-02-26,5
106,4,2025-01-12,7
86,3,2025-01-16,7
27,2,2025-03-21,4
57,4,2025-02-12,5
31,1,2025-03-18,3
134,3,2025-01-07,4
168,1,2025-02-20,4
98,4,2025-03-14,3
12,3,2025-02-01,5
53,4,2025-03-16,5
199,1,2025-01-08,7
138,3,2025-03-28,4
173,1,2025-03-30,4
145,4,2025-03-13,9
154,4,2025-02-14,6
190,1,2025-03-27,4
122,3,2025-02-28,2
46,1,2025-01-04,6
64,4,2025-03-08,2
130,1,2025-01-29,5
54,4,2025-01-29,6
107,1,2025-01-28,4
193,3,2025-03-18,3
51,3,2025-03-20,7
181,1,2025-03-28,2
36,1,2025-02-13,6
115,3,2025-03-31,4
26,4,2025-01-04,6
29,3,2025-03-31,4
149,4,2025-01-09,4
11,1,2025-01-05,4
40,1,2025-02-25,9
11,4,2025-03-25,7
164,1,2025-02-19,3
113,4,2025-03-16,3
187,2,2025-01-15,6
39,3,2025-02-01,6
54,2,2025-01-28,4
98,4,2025-01-22,9
55,3,2025-01-17,4
111,4,2025-02-28,9
152,3,2025-03-31,4
150,3,2025-03-12,2
69,3,2025-02-26,2
56,3,2025-01-26,5
33,4,2025-01-25,4
36,3,2025-01-10,7
148,3,2025-02-14,5
81,2,2025-03-24,6
190,1,2025-01-11,4
109,1,2025-03-18,2
154,2,2025-02-22,9
194,2,2025-03-13,7
73,4,2025-03-09,4
40,4,2025-01-28,3
17,4,2025-03-16,3
129,2,2025-03-06,9
61,2,2025-02-18,5
171,3,2025-02-16,3
104,4,2025-02-21,5
42,4,2025-03-29,2
25,4,2025-02-23,4
39,1,2025-03-01,2
35,3,2025-02-26,2
131,4,2025-02-16,8
108,4,2025-01-31,1
172,4,2025-02-15,7
179,1,2025-01-26,5
102,1,2025-01-05,8
98,2,2025-03-25,1
12,3,2025-02-21,7
19,2,2025-03-16,5
101,3,2025-02-23,4
44,1,2025-02-02,7
187,4,2025-02-19,2
49,2,2025-02-07,1
189,4,2025-01-27,1
17,2,2025-01-15,1
74,1,2025-03-02,5
57,1,2025-01-21,7
55,1,2025-02-15,2
47,2,2025-03-10,8
12,3,2025-01-06,4
62,2,2025-02-07,3
80,3,2025-03-03,8
83,2,2025-03-27,2
8,2,2025-03-03,3
149,1,2025-03-23,3
81,4,2025-03-19,1
118,4,2025-03-15,6
198,3,2025-02-15,2
200,4,2025-01-13,1
25,2,2025-01-03,2
89,2,2025-01-06,6
12,1,2025-01-08,4
143,1,2025-02-13,6
59,4,2025-02-02,9
154,3,2025-03-22,8
109,4,2025-03-16,1
26,4,2025-03-18,8
47,4,2025-02-19,9
32,4,2025-01-11,6
10,2,2025-01-28,5
16,3,2025-03-11,6
199,2,2025-02-10,6
145,3,2025-01-16,9
151,1,2025-03-09,4
26,4,2025-02-17,2
86,2,2025-02-25,9
135,3,2025-03-05,2
14,1,2025-02-28,9
79,1,2025-03-31,2
117,4,2025-03-03,8
7,3,2025-03-17,9
137,2,2025-01-11,9
115,4,2025-03-30,9
176,2,2025-01-18,2
72,1,2025-01-19,4
59,2,2025-03-28,7
82,2,2025-02-24,2
116,4,2025-03-23,1
167,2,2025-01-26,3
146,4,2025-01-06,4
187,1,2025-01-04,8
103,4,2025-01-29,6
17,4,2025-02-28,2
14,3,2025-01-17,9
159,2,2025-02-12,2
152,1,2025-03-21,5
108,4,2025-03-07,4
188,1,2025-02-03,7
45,3,2025-01-08,8
98,2,2025-01-13,5
131,4,2025-01-08,5
37,2,2025-03-06,2
171,3,2025-02-12,8
168,3,2025-02-08,2
183,1,2025-03-22,6
108,4,2025-02-28,8
39,1,2025-03-25,6
15,3,2025-03-29,4
120,2,2025-03-27,4
4,1,2025-03-27,6
93,1,2025-02-13,4
153,2,2025-01-09,8
141,1,2025-02-06,9
161,2,2025-03-15,1
16,4,2025-02-05,4
170,2,2025-01-28,4
108,4,2025-02-11,2
126,2,2025-02-12,6
194,3,2025-03-26,3
55,3,2025-03-29,7
170,4,2025-02-11,5
34,4,2025-03-07,4
158,3,2025-02-24,5
13,4,2025-03-13,8
141,2,2025-02-17,3
18,2,2025-01-22,7
160,3,2025-01-27,6
96,1,2025-03-08,1
123,2,2025-01-13,7
39,4,2025-02-14,7
46,1,2025-01-10,1
29,1,2025-01-09,9
190,2,2025-02-23,6
62,2,2025-01-27,2
185,1,2025-02-03,5
16,1,2025-01-01,4
184,3,2025-02-01,7
121,4,2025-03-30,8
10,3,2025-03-12,1
158,2,2025-03-08,5
153,3,2025-03-25,3
103,3,2025-01-20,1
84,3,2025-02-04,3
133,3,2025-03-31,6
65,4,2025-03-19,7
177,4,2025-01-17,8
3,1,2025-01-18,4
173,2,2025-02-14,3
142,3,2025-03-25,5
120,1,2025-02-22,9
158,1,2025-03-23,6
68,1,2025-03-09,9
146,4,2025-03-06,6
190,3,2025-01-01,2
37,3,2025-02-27,5
153,2,2025-01-26,9
176,3,2025-01-20,8
193,3,2025-03-28,7
181,1,2025-01-10,1
73,2,2025-02-28,4
143,3,2025-03-16,7
49,4,2025-02-10,7
121,3,2025-01-05,6
88,1,2025-03-06,8
196,4,2025-01-17,6
140,1,2025-01-22,3
187,3,2025-02-10,4
37,4,2025-03-09,3
61,2,2025-03-10,1
171,2,2025-01-11,5
124,4,2025-02-25,1
198,4,2025-02-20,1
39,1,2025-01-21,2
184,4,2025-03-17,4
63,1,2025-01-26,6
46,3,2025-01-19,8
88,1,2025-03-01,3
11,4,2025-03-12,1
62,4,2025-02-16,3
77,3,2025-03-12,3
153,4,2025-01-26,5
199,4,2025-02-09,4
52,2,2025-01-05,4
4,2,2025-01-21,9
59,3,2025-03-19,7
72,1,2025-01-04,4
148,2,2025-01-23,3
93,1,2025-03-25,6
63,4,2025-01-15,3
54,2,2025-01-08,6
117,3,2025-02-10,9
110,3,2025-01-19,6
74,3,2025-02-15,4
107,2,2025-01-28,5
57,1,2025-03-09,6
169,4,2025-01-15,3
3,1,2025-02-06,8
120,1,2025-01-01,4
6,4,2025-03-08,8
5,4,2025-01-24,3
5,2,2025-01-27,7
54,2,2025-02-09,9
47,2,2025-03-04,4
177,2,2025-03-02,8
9,2,2025-02-05,3
99,4,2025-01-24,7
20,1,2025-01-24,3
122,2,2025-01-04,7
61,2,2025-03-08,6
123,1,2025-02-03,2
163,2,2025-02-26,3
178,1,2025-02-18,6
82,1,2025-03-28,4
62,4,2025-02-22,6
145,3,2025-01-23,1
3,4,2025-03-10,1
160,3,2025-02-22,3
13,3,2025-03-03,8
120,3,2025-02-10,8
125,2,2025-02-26,4
89,4,2025-03-01,6
73,3,2025-02-23,8
68,1,2025-03-11,7
142,2,2025-02-26,7
101,4,2025-01-10,4
98,3,2025-02-09,9
11,1,2025-01-07,6
105,4,2025-02-07,3
184,4,2025-03-26,5
67,2,2025-03-02,5
123,4,2025-03-25,5
29,2,2025-01-03,8
137,3,2025-02-20,9
195,2,2025-03-27,9
153,1,2025-02-16,6
76,2,2025-03-09,6
170,1,2025-03-17,9
9,2,2025-02-07,4
40,4,2025-02-05,6
25,3,2025-02-10,4
5,1,2025-03-10,1
139,2,2025-01-13,7
187,2,2025-03-28,6
124,2,2025-02-27,9
38,4,2025-02-19,7
72,4,2025-01-30,7
133,1,2025-03-03,2
176,1,2025-01-25,9
90,4,2025-01-27,9
146,1,2025-02-20,6
198,3,2025-03-19,3
37,3,2025-02-26,1
60,4,2025-02-16,4
176,1,2025-02-08,3
28,2,2025-01-16,1
197,3,2025-01-22,3
81,4,2025-03-26,4
114,1,2025-02-23,8
40,4,2025-01-21,9
45,2,2025-03-13,3
62,3,2025-01-16,6
93,4,2025-02-28,5
115,4,2025-01-31,6
186,4,2025-02-11,4
67,2,2025-03-15,6
56,4,2025-02-01,7
40,2,2025-02-28,9
98,2,2025-02-03,7
40,2,2025-01-09,6
91,3,2025-03-22,1
33,3,2025-01-11,2
6,4,2025-01-10,1
147,4,2025-03-27,9
80,3,2025-01-17,9
168,1,2025-03-09,7
92,3,2025-02-17,2
97,2,2025-02-21,6
59,3,2025-01-25,4
59,2,2025-01-21,1
48,4,2025-03-06,1
169,1,2025-03-04,5
13,4,2025-03-30,2
107,2,2025-02-20,4
45,2,2025-02-05,1
89,2,2025-03-22,4
181,1,2025-03-29,6
170,3,2025-03-07,4
100,4,2025-01-15,1
191,4,2025-02-08,7
155,3,2025-03-11,2
166,4,2025-01-01,9
188,1,2025-01-23,3
7,4,2025-02-08,8
133,2,2025-02-26,8
45,3,2025-03-22,3
58,1,2025-02-03,4
31,3,2025-02-10,2
23,1,2025-03-14,4
170,2,2025-01-13,9
138,3,2025-03-11,2
160,4,2025-01-06,3
107,1,2025-03-25,4
181,3,2025-02-21,5
158,4,2025-01-03,1
39,3,2025-03-22,7
159,3,2025-03-04,7
82,3,2025-02-18,9
100,1,2025-03-17,4
2,4,2025-02-16,6
77,2,2025-02-24,2
12,1,2025-03-05,4
39,1,2025-03-06,2
194,1,2025-03-22,5
13,2,2025-03-08,7
46,4,2025-03-31,1
155,4,2025-01-15,7
113,4,2025-02-01,6
17,3,2025-03-09,6
104,3,2025-01-18,8
98,3,2025-03-24,8
188,2,2025-02-12,6
192,3,2025-02-04,3
88,2,2025-03-19,5
109,4,2025-02-27,2
163,3,2025-02-02,5
70,3,2025-01-14,9
158,1,2025-02-03,1
199,2,2025-03-02,5
74,4,2025-01-04,6
63,1,2025-03-29,7
156,1,2025-02-28,9
60,4,2025-01-29,6
79,1,2025-03-24,5
37,2,2025-01-06,7
22,2,2025-02-18,1
196,3,2025-02-09,5
148,1,2025-03-24,2
96,3,2025-03-06,4
68,1,2025-03-10,7
192,2,2025-01-27,5
17,2,2025-03-21,6
12,2,2025-01-06,2
150,1,2025-01-13,3
145,2,2025-03-05,7
138,1,2025-03-03,2
118,3,2025-01-19,6
193,1,2025-03-17,5
22,3,2025-03-21,1
120,1,2025-02-12,4
50,3,2025-03-15,2
14,2,2025-03-30,4
192,3,2025-01-20,1
175,2,2025-03-09,2
29,2,2025-02-13,8
164,3,2025-01-23,6
180,1,2025-01-02,2
125,1,2025-01-22,6
7,4,2025-02-26,9
29,1,2025-03-13,7
139,4,2025-01-07,9
33,1,2025-03-19,5
134,1,2025-02-25,7
111,2,2025-03-08,7
79,4,2025-01-16,3
160,1,2025-03-24,7
179,4,2025-02-20,1
58,2,2025-03-23,9
26,2,2025-03-21,6
174,4,2025-03-13,5
29,2,2025-01-12,7
4,3,2025-02-22,5
99,3,2025-03-16,5
141,2,2025-01-05,7
39,3,2025-01-27,7
15,1,2025-01-12,3
119,4,2025-01-17,3
29,1,2025-01-06,3
157,4,2025-01-05,6
75,2,2025-02-26,6
116,1,2025-01-28,3
32,2,2025-03-19,3
130,2,2025-03-10,8
175,4,2025-02-28,8
84,4,2025-02-02,7
22,4,2025-03-03,4
27,1,2025-02-19,4
195,3,2025-01-19,3
81,4,2025-03-27,5
126,4,2025-03-10,3
184,1,2025-03-07,8
92,4,2025-02-16,7
21,1,2025-02-08,3
47,2,2025-03-09,9
101,4,2025-02-02,5
187,4,2025-01-13,9
84,2,2025-03-25,7
6,2,2025-02-23,7
147,2,2025-01-07,6
185,4,2025-03-20,2
197,3,2025-03-28,9
131,3,2025-01-14,6
1,3,2025-03-28,8
58,4,2025-01-19,1
124,2,2025-02-23,5
166,4,2025-01-20,1
15,2,2025-01-29,8
162,4,2025-01-24,8
189,4,2025-03-23,1
163,2,2025-03-04,9
64,3,2025-03-15,2
25,2,2025-02-26,9
24,1,2025-01-08,1
12,1,2025-03-31,9
18,2,2025-03-03,4
15,4,2025-01-29,9
27,1,2025-03-15,7
72,1,2025-01-17,6
60,4,2025-03-07,5
174,4,2025-01-06,9
145,3,2025-02-27,2
93,4,2025-03-10,2
53,2,2025-01-28,9
8,2,2025-03-03,3
79,3,2025-02-10,8
27,1,2025-03-10,9
174,1,2025-03-23,8
50,4,2025-03-31,4
199,2,2025-03-25,1
131,1,2025-02-10,4
93,3,2025-02-18,9
192,3,2025-02-18,2
172,2,2025-03-17,3
181,3,2025-03-12,8
24,3,2025-01-03,6
60,2,2025-01-10,8
122,4,2025-03-30,7
131,4,2025-02-04,5
148,3,2025-03-21,9
46,4,2025-01-02,4
15,4,2025-01-24,6
153,3,2025-03-15,2
199,4,2025-02-07,2
17,3,2025-01-22,2
126,1,2025-01-26,7
84,2,2025-02-12,2
9,2,2025-02-24,2
166,4,2025-02-08,9
176,4,2025-01-29,7
188,4,2025-01-20,3
63,2,2025-02-10,3
117,1,2025-02-23,7
130,1,2025-01-20,5
88,2,2025-01-19,6
72,1,2025-03-25,8
139,2,2025-03-07,9
64,1,2025-01-30,1
72,3,2025-02-22,3
21,3,2025-02-03,7
18,2,2025-01-22,6
64,1,2025-03-08,7
82,4,2025-01-06,8
110,1,2025-03-20,6
95,3,2025-01-27,3
166,3,2025-01-10,2
32,1,2025-03-14,7
11,1,2025-02-17,1
45,4,2025-03-11,3
33,4,2025-02-28,4
102,1,2025-02-28,1
169,1,2025-01-02,5
136,1,2025-01-29,3
11,1,2025-03-09,2
179,2,2025-03-06,3
88,1,2025-03-24,8
41,4,2025-01-26,6
145,3,2025-03-30,7
76,2,2025-01-10,6
121,1,2025-02-22,6
46,3,2025-03-20,3
160,2,2025-02-28,8
80,3,2025-01-22,7
54,1,2025-02-20,7
86,1,2025-02-17,6
92,4,2025-01-21,5
148,1,2025-01-22,8
161,1,2025-01-30,5
168,2,2025-01-25,9
160,4,2025-01-28,9
97,2,2025-03-06,1
2,3,2025-02-14,6
33,1,2025-03-09,7
158,3,2025-01-07,3
161,2,2025-02-18,7
77,1,2025-01-09,7
116,1,2025-02-05,2
154,2,2025-03-24,7
150,2,2025-01-01,1
103,2,2025-01-10,5
194,2,2025-02-05,9
166,2,2025-03-14,7
103,1,2025-02-15,7
90,2,2025-02-01,2
174,1,2025-02-01,8
122,1,2025-01-06,3
143,2,2025-02-17,8
106,2,2025-02-07,3
119,4,2025-01-17,7
172,1,2025-03-15,2
49,2,2025-01-27,4
104,2,2025-02-23,6
61,2,2025-02-19,9
195,4,2025-02-04,5
123,4,2025-03-26,9
134,3,2025-01-25,5
9,1,2025-01-28,8
6,3,2025-01-15,1
73,2,2025-01-04,7
103,4,2025-03-14,4
160,4,2025-01-27,5
41,3,2025-01-26,6
114,4,2025-01-19,5
8,2,2025-01-17,1
72,4,2025-02-12,9
178,3,2025-02-10,2
92,2,2025-02-11,9
62,3,2025-02-19,2
84,4,2025-03-25,9
62,3,2025-02-09,6
111,3,2025-02-08,9
127,1,2025-01-23,6
7,4,2025-02-21,6
84,4,2025-02-16,2
132,3,2025-03-04,8
134,1,2025-03-10,3
58,4,2025-02-12,7
22,2,2025-02-17,5
154,3,2025-02-03,3
127,4,2025-02-09,1
3,2,2025-03-16,8
127,4,2025-03-02,3
41,2,2025-02-19,2
188,3,2025-03-08,1
106,4,2025-03-03,4
14,4,2025-02-27,8
12,1,2025-02-02,3
87,3,2025-03-16,1
12,2,2025-01-16,4
141,4,2025-03-23,9
25,4,2025-02-17,1
45,2,2025-01-10,2
122,3,2025-03-23,9
147,1,2025-02-07,2
55,1,2025-01-19,3
100,4,2025-02-05,7
173,2,2025-02-28,3
136,4,2025-03-04,9
119,2,2025-03-18,6
53,1,2025-02-15,3
183,3,2025-01-03,9
32,2,2025-03-15,1
51,1,2025-03-06,3
44,4,2025-01-08,1
82,2,2025-02-20,2
198,3,2025-03-22,8
146,4,2025-03-14,7
150,4,2025-01-06,2
37,1,2025-03-30,2
96,2,2025-02-08,9
56,4,2025-03-01,6
105,3,2025-01-28,5
59,2,2025-02-23,6
131,3,2025-02-06,9
156,4,2025-01-09,7
35,3,2025-03-23,9
189,1,2025-02-25,4
93,3,2025-02-28,2
182,2,2025-03-26,8
191,3,2025-01-02,4
97,3,2025-03-02,9
135,1,2025-02-27,4
76,3,2025-03-01,8
